# BEGIN PLOT
Legend=1
LogY=1
Title=$R=0.6 ~ 30 < p_{T} < 40$ GeV/$c$
XLabel=$M [GeV/c^{2}]$
YLabel=$1/N dN/dM [c^{2}/GeV]$
DrawOnly=/STAR_2021_JETMASS/d11-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2021_I1853218/0000.yoda/STAR_2021_JETMASS/d11-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2021_I1853218/0001.yoda/STAR_2021_JETMASS/d11-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2021_I1853218/0002.yoda/STAR_2021_JETMASS/d11-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2021_I1853218/0003.yoda/STAR_2021_JETMASS/d11-x01-y01
LegendOnly=/STAR_2021_JETMASS/d11-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2021_I1853218/0000.yoda/STAR_2021_JETMASS/d11-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2021_I1853218/0001.yoda/STAR_2021_JETMASS/d11-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2021_I1853218/0002.yoda/STAR_2021_JETMASS/d11-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2021_I1853218/0003.yoda/STAR_2021_JETMASS/d11-x01-y01
RatioPlot=1
RatioPlotReference=/STAR_2021_JETMASS/d11-x01-y01
# END PLOT

# BEGIN HISTO1D /STAR_2021_JETMASS/d11-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2021_JETMASS/d11-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	4.400000e-03	1.581139e-03	1.581139e-03
2.000000e+00	3.000000e+00	2.460000e-02	7.045566e-03	7.045566e-03
3.000000e+00	4.000000e+00	6.780000e-02	1.106526e-02	1.106526e-02
4.000000e+00	5.000000e+00	1.294000e-01	1.026109e-02	1.026109e-02
5.000000e+00	6.000000e+00	1.698000e-01	1.123788e-02	1.123788e-02
6.000000e+00	7.000000e+00	1.683000e-01	8.178631e-03	8.178631e-03
7.000000e+00	8.000000e+00	1.466000e-01	7.158911e-03	7.158911e-03
8.000000e+00	9.000000e+00	1.075000e-01	9.079648e-03	9.079648e-03
9.000000e+00	1.000000e+01	7.680000e-02	1.504792e-02	1.504792e-02
1.000000e+01	1.100000e+01	5.080000e-02	8.075271e-03	8.075271e-03
1.100000e+01	1.200000e+01	2.900000e-02	7.025667e-03	7.025667e-03
1.200000e+01	1.300000e+01	1.600000e-02	6.020797e-03	6.020797e-03
1.300000e+01	1.400000e+01	9.000000e-03	2.828427e-03	2.828427e-03
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2021_I1853218/0000.yoda/STAR_2021_JETMASS/d11-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2021_I1853218/0000.yoda/STAR_2021_JETMASS/d11-x01-y01
ScaledBy=1.00000000000000000e+00
Title=Herwig_Tune_0000
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
